[2025-07-27 15:57:56] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\brook\code\HNPattacker_WB\jobcenter-db
[2025-07-27 15:57:56] Log file was started late.
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\nginx...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\ntriples...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\octave...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\pascal...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\pegjs...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\perl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\php...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\pig...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\properties...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\puppet...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\python...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\q...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\r...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\rpm...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\rpm\changes...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\rst...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\ruby...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\rust...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\sass...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\scheme...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\shell...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\sieve...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\slim...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\smalltalk...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\smarty...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\smartymixed...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\solr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\sparql...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\sql...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\stex...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\tcl...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\textile...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\tiddlywiki...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\tiki...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\toml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\tornado...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\turtle...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\vb...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\vbscript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\velocity...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\verilog...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\xml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\xquery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\yaml...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\codemirror\mode\z80...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\colorpicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\cropper...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\d3...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\datamaps...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\dataTables...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\daterangepicker...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\diff_match_patch...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\diff_match_patch\javascript...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\dotdotdot...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\dropzone...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\dualListbox...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\easypiechart...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\flot...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\footable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\fullcalendar...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\gritter...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\gritter\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\i18next...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\iCheck...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\idle-timer...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\ionRangeSlider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jasny...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jeditable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jqGrid...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jqGrid\i18n...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jquery-ui...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jquery-ui\i18n...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jquery-ui\images...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jsKnob...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jsTree...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\justified-gallery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\jvectormap...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\ladda...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\masonary...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\metisMenu...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\morris...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\nestable...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\nouslider...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\pace...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\pdfjs...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\peity...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\preetyTextDiff...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\rickshaw...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\rickshaw\vendor...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\select2...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\slick...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\slimscroll...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\sparkline...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\staps...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\summernote...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\sweetalert...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\switchery...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\tinycon...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\toastr...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\topojson...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\touchspin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\typehead...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\validate...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\video...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\plugins\wow...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\skin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\opsplatform\js\skin\default...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\asp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\asp.net...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\asp.net\c#...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\asp.net\c#\bin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\asp.net\vb...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\asp.net\vb\bin...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\jsp...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\php...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\plugins\fullavatareditor\scripts...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\upload...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\upload\css...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\upload\img...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\upload\js...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\upload\js\cors...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\static\upload\js\vendor...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\templates...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\templates\auth...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\templates\auth\email...
[2025-07-27 15:57:56] [PROGRESS] resolve files> Scanning C:\Users\brook\code\HNPattacker_WB\data\JobCenter-master\app\templates\mail...
[2025-07-27 15:57:56] Plumbing command codeql resolve files completed:
                      [ ]
[2025-07-27 15:57:56] [DETAILS] database index-files> Found 0 files.
[2025-07-27 15:57:56] Terminating normally.
